0.0001, 10000, False, 0.9, 0.2, 4,-0.8997000000000002
0.0001, 10000, False, 0.9, 0.4, 4,-1.1786
0.0001, 10000, False, 0.9, 0.05, 8,-0.8997000000000002
0.0001, 10000, False, 0.9, 0.1, 8,-0.8997000000000002
0.0001, 10000, False, 0.9, 0.2, 8,-0.8997000000000002
0.0001, 10000, False, 0.9, 0.4, 8,-1.1786
0.0001, 10000, False, 0.9, 0.05, 16,-0.8997000000000002
0.0001, 10000, False, 0.9, 0.1, 16,-0.8997000000000002
0.0001, 10000, False, 0.9, 0.2, 16,-0.8997000000000002
0.0001, 10000, False, 0.9, 0.4, 16,-1.1786
0.0001, 10000, False, 0.9, 0.05, 32,-0.8997000000000002
0.0001, 10000, False, 0.9, 0.1, 32,-0.8997000000000002
0.0001, 10000, False, 0.9, 0.2, 32,-0.8997000000000002
0.0001, 10000, False, 0.9, 0.4, 32,-1.1786
0.0001, 10000, False, 0.9, 0.05, 64,-0.8997000000000002
0.0001, 10000, False, 0.9, 0.1, 64,-0.8997000000000002
0.0001, 10000, False, 0.9, 0.2, 64,-0.8997000000000002
0.0001, 10000, False, 0.9, 0.4, 64,-1.1786
0.0001, 10000, False, 0.9, 0.05, 100,-0.8997000000000002
0.0001, 10000, False, 0.9, 0.1, 100,-0.8997000000000002
0.0001, 10000, False, 0.9, 0.2, 100,-0.8997000000000002
0.0001, 10000, False, 0.9, 0.4, 100,-1.1786
0.0001, 10000, False, 0.95, 0.05, 1,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.1, 1,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.2, 1,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.4, 1,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.6, 1,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.8, 1,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.9, 1,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.99, 1,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.05, 2,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.1, 2,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.2, 2,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.4, 2,0.0288
0.0001, 10000, False, 0.95, 0.6, 2,0.08
0.0001, 10000, False, 0.95, 0.8, 2,0.08
0.0001, 10000, False, 0.95, 0.9, 2,0.08
0.0001, 10000, False, 0.95, 0.99, 2,0.08
0.0001, 10000, False, 0.95, 0.05, 4,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.1, 4,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.2, 4,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.4, 4,0.0288
0.0001, 10000, False, 0.95, 0.05, 8,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.1, 8,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.2, 8,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.4, 8,0.0288
0.0001, 10000, False, 0.95, 0.05, 16,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.1, 16,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.2, 16,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.4, 16,0.0288
0.0001, 10000, False, 0.95, 0.05, 32,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.1, 32,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.2, 32,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.4, 32,0.0288
0.0001, 10000, False, 0.95, 0.05, 64,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.1, 64,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.2, 64,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.4, 64,0.0288
0.0001, 10000, False, 0.95, 0.05, 100,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.1, 100,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.2, 100,-1.9973000000000003
0.0001, 10000, False, 0.95, 0.4, 100,0.0288
0.0001, 10000, False, 0.98, 0.05, 1,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.1, 1,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.2, 1,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.4, 1,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.6, 1,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.8, 1,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.9, 1,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.99, 1,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.05, 2,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.1, 2,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.2, 2,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.4, 2,-1.485
0.0001, 10000, False, 0.98, 0.6, 2,0.08
0.0001, 10000, False, 0.98, 0.8, 2,0.08
0.0001, 10000, False, 0.98, 0.9, 2,0.08
0.0001, 10000, False, 0.98, 0.99, 2,0.08
0.0001, 10000, False, 0.98, 0.05, 4,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.1, 4,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.2, 4,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.4, 4,-1.485
0.0001, 10000, False, 0.98, 0.05, 8,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.1, 8,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.2, 8,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.4, 8,-1.485
0.0001, 10000, False, 0.98, 0.05, 16,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.1, 16,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.2, 16,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.4, 16,-1.485
0.0001, 10000, False, 0.98, 0.05, 32,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.1, 32,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.2, 32,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.4, 32,-1.485
0.0001, 10000, False, 0.98, 0.05, 64,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.1, 64,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.2, 64,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.4, 64,-1.485
0.0001, 10000, False, 0.98, 0.05, 100,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.1, 100,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.2, 100,-3.3311000000000006
0.0001, 10000, False, 0.98, 0.4, 100,-1.485
0.0001, 10000, False, 1, 0.05, 1,-2.2447000000000004
0.0001, 10000, False, 1, 0.1, 1,-2.2447000000000004
0.0001, 10000, False, 1, 0.2, 1,-2.2447000000000004
0.0001, 10000, False, 1, 0.4, 1,-2.2447000000000004
0.0001, 10000, False, 1, 0.6, 1,-2.2447000000000004
0.0001, 10000, False, 1, 0.8, 1,-2.2447000000000004
0.0001, 10000, False, 1, 0.9, 1,-2.2447000000000004
0.0001, 10000, False, 1, 0.99, 1,-2.2447000000000004
0.0001, 10000, False, 1, 0.05, 2,-2.2447000000000004
0.0001, 10000, False, 1, 0.1, 2,-2.2447000000000004
0.0001, 10000, False, 1, 0.2, 2,-2.2447000000000004
0.0001, 10000, False, 1, 0.4, 2,-0.15360000000000001
0.0001, 10000, False, 1, 0.6, 2,0.08
0.0001, 10000, False, 1, 0.8, 2,0.08
0.0001, 10000, False, 1, 0.9, 2,0.08
0.0001, 10000, False, 1, 0.99, 2,0.08
0.0001, 10000, False, 1, 0.05, 4,-2.2447000000000004
0.0001, 10000, False, 1, 0.1, 4,-2.2447000000000004
0.0001, 10000, False, 1, 0.2, 4,-2.2447000000000004
0.0001, 10000, False, 1, 0.4, 4,-0.15360000000000001
0.0001, 10000, False, 1, 0.05, 8,-2.2447000000000004
0.0001, 10000, False, 1, 0.1, 8,-2.2447000000000004
0.0001, 10000, False, 1, 0.2, 8,-2.2447000000000004
0.0001, 10000, False, 1, 0.4, 8,-0.15360000000000001
0.0001, 10000, False, 1, 0.05, 16,-2.2447000000000004
0.0001, 10000, False, 1, 0.1, 16,-2.2447000000000004
0.0001, 10000, False, 1, 0.2, 16,-2.2447000000000004
0.0001, 10000, False, 1, 0.4, 16,-0.15360000000000001
0.0001, 10000, False, 1, 0.05, 32,-2.2447000000000004
0.0001, 10000, False, 1, 0.1, 32,-2.2447000000000004
0.0001, 10000, False, 1, 0.2, 32,-2.2447000000000004
0.0001, 10000, False, 1, 0.4, 32,-0.15360000000000001
0.0001, 10000, False, 1, 0.05, 64,-2.2447000000000004
0.0001, 10000, False, 1, 0.1, 64,-2.2447000000000004
0.0001, 10000, False, 1, 0.2, 64,-2.2447000000000004
0.0001, 10000, False, 1, 0.4, 64,-0.15360000000000001
0.0001, 10000, False, 1, 0.05, 100,-2.2447000000000004
0.0001, 10000, False, 1, 0.1, 100,-2.2447000000000004
0.0001, 10000, False, 1, 0.2, 100,-2.2447000000000004
0.0001, 10000, False, 1, 0.4, 100,-0.15360000000000001
0.0001, 10000, True, 0.7, 0.05, 1,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.1, 1,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.2, 1,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.4, 1,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.6, 1,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.8, 1,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.9, 1,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.99, 1,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.05, 2,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.1, 2,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.2, 2,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.4, 2,-1.1786
0.0001, 10000, True, 0.7, 0.6, 2,-0.6436000000000001
0.0001, 10000, True, 0.7, 0.8, 2,-0.6436000000000001
0.0001, 10000, True, 0.7, 0.9, 2,-0.6436000000000001
0.0001, 10000, True, 0.7, 0.99, 2,-0.6436000000000001
0.0001, 10000, True, 0.7, 0.05, 4,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.1, 4,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.2, 4,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.4, 4,-1.1786
0.0001, 10000, True, 0.7, 0.05, 8,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.1, 8,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.2, 8,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.4, 8,-1.1786
0.0001, 10000, True, 0.7, 0.05, 16,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.1, 16,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.2, 16,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.4, 16,-1.1786
0.0001, 10000, True, 0.7, 0.05, 32,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.1, 32,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.2, 32,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.4, 32,-1.1786
0.0001, 10000, True, 0.7, 0.05, 64,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.1, 64,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.2, 64,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.4, 64,-1.1786
0.0001, 10000, True, 0.7, 0.05, 100,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.1, 100,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.2, 100,-0.8755000000000002
0.0001, 10000, True, 0.7, 0.4, 100,-1.1786
0.0001, 10000, True, 0.9, 0.05, 1,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.1, 1,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.2, 1,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.4, 1,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.6, 1,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.8, 1,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.9, 1,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.99, 1,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.05, 2,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.1, 2,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.2, 2,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.4, 2,-1.1786
0.0001, 10000, True, 0.9, 0.6, 2,0.08
0.0001, 10000, True, 0.9, 0.8, 2,0.08
0.0001, 10000, True, 0.9, 0.9, 2,0.08
0.0001, 10000, True, 0.9, 0.99, 2,0.08
0.0001, 10000, True, 0.9, 0.05, 4,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.1, 4,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.2, 4,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.4, 4,-1.1786
0.0001, 10000, True, 0.9, 0.05, 8,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.1, 8,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.2, 8,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.4, 8,-1.1786
0.0001, 10000, True, 0.9, 0.05, 16,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.1, 16,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.2, 16,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.4, 16,-1.1786
0.0001, 10000, True, 0.9, 0.05, 32,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.1, 32,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.2, 32,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.4, 32,-1.1786
0.0001, 10000, True, 0.9, 0.05, 64,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.1, 64,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.2, 64,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.4, 64,-1.1786
0.0001, 10000, True, 0.9, 0.05, 100,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.1, 100,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.2, 100,-0.8997000000000002
0.0001, 10000, True, 0.9, 0.4, 100,-1.1786
0.0001, 10000, True, 0.95, 0.05, 1,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.1, 1,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.2, 1,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.4, 1,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.6, 1,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.8, 1,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.9, 1,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.99, 1,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.05, 2,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.1, 2,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.2, 2,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.4, 2,0.0288
0.0001, 10000, True, 0.95, 0.6, 2,0.08
0.0001, 10000, True, 0.95, 0.8, 2,0.08
0.0001, 10000, True, 0.95, 0.9, 2,0.08
0.0001, 10000, True, 0.95, 0.99, 2,0.08
0.0001, 10000, True, 0.95, 0.05, 4,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.1, 4,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.2, 4,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.4, 4,0.0288
0.0001, 10000, True, 0.95, 0.05, 8,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.1, 8,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.2, 8,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.4, 8,0.0288
0.0001, 10000, True, 0.95, 0.05, 16,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.1, 16,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.2, 16,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.4, 16,0.0288
0.0001, 10000, True, 0.95, 0.05, 32,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.1, 32,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.2, 32,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.4, 32,0.0288
0.0001, 10000, True, 0.95, 0.05, 64,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.1, 64,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.2, 64,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.4, 64,0.0288
0.0001, 10000, True, 0.95, 0.05, 100,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.1, 100,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.2, 100,-1.9973000000000003
0.0001, 10000, True, 0.95, 0.4, 100,0.0288
0.0001, 10000, True, 0.98, 0.05, 1,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.1, 1,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.2, 1,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.4, 1,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.6, 1,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.8, 1,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.9, 1,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.99, 1,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.05, 2,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.1, 2,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.2, 2,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.4, 2,-1.485
0.0001, 10000, True, 0.98, 0.6, 2,0.08
0.0001, 10000, True, 0.98, 0.8, 2,0.08
0.0001, 10000, True, 0.98, 0.9, 2,0.08
0.0001, 10000, True, 0.98, 0.99, 2,0.08
0.0001, 10000, True, 0.98, 0.05, 4,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.1, 4,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.2, 4,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.4, 4,-1.485
0.0001, 10000, True, 0.98, 0.05, 8,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.1, 8,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.2, 8,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.4, 8,-1.485
0.0001, 10000, True, 0.98, 0.05, 16,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.1, 16,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.2, 16,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.4, 16,-1.485
0.0001, 10000, True, 0.98, 0.05, 32,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.1, 32,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.2, 32,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.4, 32,-1.485
0.0001, 10000, True, 0.98, 0.05, 64,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.1, 64,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.2, 64,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.4, 64,-1.485
0.0001, 10000, True, 0.98, 0.05, 100,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.1, 100,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.2, 100,-3.3311000000000006
0.0001, 10000, True, 0.98, 0.4, 100,-1.485
0.0001, 10000, True, 1, 0.05, 1,-2.2447000000000004
0.0001, 10000, True, 1, 0.1, 1,-2.2447000000000004
0.0001, 10000, True, 1, 0.2, 1,-2.2447000000000004
0.0001, 10000, True, 1, 0.4, 1,-2.2447000000000004
0.0001, 10000, True, 1, 0.6, 1,-2.2447000000000004
0.0001, 10000, True, 1, 0.8, 1,-2.2447000000000004
0.0001, 10000, True, 1, 0.9, 1,-2.2447000000000004
0.0001, 10000, True, 1, 0.99, 1,-2.2447000000000004
0.0001, 10000, True, 1, 0.05, 2,-2.2447000000000004
0.0001, 10000, True, 1, 0.1, 2,-2.2447000000000004
0.0001, 10000, True, 1, 0.2, 2,-2.2447000000000004
0.0001, 10000, True, 1, 0.4, 2,-0.15360000000000001
0.0001, 10000, True, 1, 0.6, 2,0.08
0.0001, 10000, True, 1, 0.8, 2,0.08
0.0001, 10000, True, 1, 0.9, 2,0.08
0.0001, 10000, True, 1, 0.99, 2,0.08
0.0001, 10000, True, 1, 0.05, 4,-2.2447000000000004
0.0001, 10000, True, 1, 0.1, 4,-2.2447000000000004
0.0001, 10000, True, 1, 0.2, 4,-2.2447000000000004
0.0001, 10000, True, 1, 0.4, 4,-0.15360000000000001
0.0001, 10000, True, 1, 0.05, 8,-2.2447000000000004
0.0001, 10000, True, 1, 0.1, 8,-2.2447000000000004
0.0001, 10000, True, 1, 0.2, 8,-2.2447000000000004
0.0001, 10000, True, 1, 0.4, 8,-0.15360000000000001
0.0001, 10000, True, 1, 0.05, 16,-2.2447000000000004
0.0001, 10000, True, 1, 0.1, 16,-2.2447000000000004
0.0001, 10000, True, 1, 0.2, 16,-2.2447000000000004
0.0001, 10000, True, 1, 0.4, 16,-0.15360000000000001
0.0001, 10000, True, 1, 0.05, 32,-2.2447000000000004
0.0001, 10000, True, 1, 0.1, 32,-2.2447000000000004
0.0001, 10000, True, 1, 0.2, 32,-2.2447000000000004
0.0001, 10000, True, 1, 0.4, 32,-0.15360000000000001
0.0001, 10000, True, 1, 0.05, 64,-2.2447000000000004
0.0001, 10000, True, 1, 0.1, 64,-2.2447000000000004
0.0001, 10000, True, 1, 0.2, 64,-2.2447000000000004
0.0001, 10000, True, 1, 0.4, 64,-0.15360000000000001
0.0001, 10000, True, 1, 0.05, 100,-2.2447000000000004
0.0001, 10000, True, 1, 0.1, 100,-2.2447000000000004
0.0001, 10000, True, 1, 0.2, 100,-2.2447000000000004
0.0001, 10000, True, 1, 0.4, 100,-0.15360000000000001
1e-07, 10000, False, 0.7, 0.05, 1,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.1, 1,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.2, 1,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.4, 1,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.6, 1,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.8, 1,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.9, 1,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.99, 1,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.05, 2,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.1, 2,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.2, 2,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.4, 2,-1.1786
1e-07, 10000, False, 0.7, 0.6, 2,-0.6436000000000001
1e-07, 10000, False, 0.7, 0.8, 2,-0.6436000000000001
1e-07, 10000, False, 0.7, 0.9, 2,-0.6436000000000001
1e-07, 10000, False, 0.7, 0.99, 2,-0.6436000000000001
1e-07, 10000, False, 0.7, 0.05, 4,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.1, 4,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.2, 4,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.4, 4,-1.1786
1e-07, 10000, False, 0.7, 0.05, 8,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.1, 8,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.2, 8,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.4, 8,-1.1786
1e-07, 10000, False, 0.7, 0.05, 16,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.1, 16,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.2, 16,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.4, 16,-1.1786
1e-07, 10000, False, 0.7, 0.05, 32,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.1, 32,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.2, 32,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.4, 32,-1.1786
1e-07, 10000, False, 0.7, 0.05, 64,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.1, 64,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.2, 64,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.4, 64,-1.1786
1e-07, 10000, False, 0.7, 0.05, 100,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.1, 100,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.2, 100,-0.8755000000000002
1e-07, 10000, False, 0.7, 0.4, 100,-1.1786
1e-07, 10000, False, 0.9, 0.05, 1,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.1, 1,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.2, 1,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.4, 1,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.6, 1,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.8, 1,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.9, 1,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.99, 1,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.05, 2,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.1, 2,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.2, 2,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.4, 2,-1.1786
1e-07, 10000, False, 0.9, 0.6, 2,0.08
1e-07, 10000, False, 0.9, 0.8, 2,0.08
1e-07, 10000, False, 0.9, 0.9, 2,0.08
1e-07, 10000, False, 0.9, 0.99, 2,0.08
1e-07, 10000, False, 0.9, 0.05, 4,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.1, 4,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.2, 4,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.4, 4,-1.1786
1e-07, 10000, False, 0.9, 0.05, 8,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.1, 8,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.2, 8,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.4, 8,-1.1786
1e-07, 10000, False, 0.9, 0.05, 16,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.1, 16,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.2, 16,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.4, 16,-1.1786
1e-07, 10000, False, 0.9, 0.05, 32,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.1, 32,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.2, 32,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.4, 32,-1.1786
1e-07, 10000, False, 0.9, 0.05, 64,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.1, 64,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.2, 64,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.4, 64,-1.1786
1e-07, 10000, False, 0.9, 0.05, 100,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.1, 100,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.2, 100,-0.8997000000000002
1e-07, 10000, False, 0.9, 0.4, 100,-1.1786
1e-07, 10000, False, 0.95, 0.05, 1,-1.9973000000000003
1e-07, 10000, False, 0.95, 0.1, 1,-1.9973000000000003
1e-07, 10000, False, 0.95, 0.2, 1,-1.9973000000000003
1e-07, 10000, False, 0.95, 0.4, 1,-1.9973000000000003
1e-07, 10000, False, 0.95, 0.6, 1,-1.9973000000000003
1e-07, 10000, False, 0.95, 0.8, 1,-1.9973000000000003
1e-07, 10000, False, 0.95, 0.9, 1,-1.9973000000000003
1e-07, 10000, False, 0.95, 0.99, 1,-1.9973000000000003
